version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 676 ciObject found
instanceKlass java/net/URLClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazySymbolTable
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableSlice
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableKt
instanceKlass org/jetbrains/kotlin/ir/IrLock
instanceKlass org/jetbrains/kotlin/ir/util/NameProvider$DEFAULT
instanceKlass org/jetbrains/kotlin/ir/util/NameProvider
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable
instanceKlass org/jetbrains/kotlin/ir/util/ReferenceSymbolTable
instanceKlass org/jetbrains/kotlin/backend/jvm/serialization/DisabledDescriptorMangler
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/IdSignatureDescriptor
instanceKlass org/jetbrains/kotlin/ir/util/IdSignatureComposer
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/AbstractKotlinMangler
instanceKlass org/jetbrains/kotlin/ir/util/KotlinMangler$DescriptorMangler
instanceKlass org/jetbrains/kotlin/ir/util/KotlinMangler
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$IrConversionInput$Companion
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$IrConversionInput
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$IdeCodegenSettings
instanceKlass org/jetbrains/kotlin/ir/declarations/IrReturnTarget
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMemberWithContainerSource
instanceKlass org/jetbrains/kotlin/ir/symbols/IrConstructorSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrFunctionSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrReturnTargetSymbol
instanceKlass org/jetbrains/kotlin/ir/declarations/IrValueDeclaration
instanceKlass org/jetbrains/kotlin/ir/symbols/IrValueParameterSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrValueSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrTypeParameterSymbol
instanceKlass org/jetbrains/kotlin/ir/types/IrType
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeProjection
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeArgument
instanceKlass org/jetbrains/kotlin/ir/types/SimpleTypeNullability$Companion
instanceKlass org/jetbrains/kotlin/ir/types/IrTypesKt
instanceKlass org/jetbrains/kotlin/ir/declarations/IrTypeParametersContainer
instanceKlass org/jetbrains/kotlin/ir/declarations/IrPossiblyExternalDeclaration
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationWithName
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMetadataSourceOwner
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationWithVisibility
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclaration
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMutableAnnotationContainer
instanceKlass org/jetbrains/kotlin/ir/IrStatement
instanceKlass org/jetbrains/kotlin/ir/declarations/IrAttributeContainer
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFactory$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrSymbolBase
instanceKlass org/jetbrains/kotlin/ir/symbols/IrClassSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrClassifierSymbol
instanceKlass org/jetbrains/kotlin/ir/builders/declarations/DeclarationBuildersKt
instanceKlass org/jetbrains/kotlin/ir/builders/IrElementBuilder
instanceKlass org/jetbrains/kotlin/ir/util/IrUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$Companion
instanceKlass org/jetbrains/kotlin/backend/common/ir/Symbols$Companion
instanceKlass org/jetbrains/kotlin/ir/declarations/IrAnnotationContainer
instanceKlass org/jetbrains/kotlin/backend/common/ir/BuiltinSymbolsBase
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationOriginImpl
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin
instanceKlass org/jetbrains/kotlin/ir/IrBuiltIns$Companion
instanceKlass org/jetbrains/kotlin/ir/IrBuiltIns
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/DescriptorlessExternalPackageFragmentSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrExternalPackageFragmentSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrPackageFragmentSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrBindableSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrSymbol
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/IrExternalPackageFragmentImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/IrElementBase
instanceKlass org/jetbrains/kotlin/ir/declarations/IrSymbolOwner
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationContainer
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationParent
instanceKlass org/jetbrains/kotlin/ir/IrElement
instanceKlass org/jetbrains/kotlin/psi2ir/generators/GeneratorExtensions$SamConversion
instanceKlass org/jetbrains/kotlin/ir/declarations/StageController
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/AbstractIrFactoryImpl
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFactory
instanceKlass org/jetbrains/kotlin/backend/jvm/CachedFieldsForObjectInstances
instanceKlass org/jetbrains/kotlin/config/JvmSerializeIrMode$Companion
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions$Companion
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensions
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmBindingContextSlices
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/DiagnosticUtils sortedDiagnostics (Ljava/util/Collection;)Ljava/util/List; 15 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/DiagnosticUtils$$Lambda$838+0x0000000801acf218
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Collections2
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/DiagnosticUtils <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/DiagnosticUtils$$Lambda$837+0x0000000801aceda8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/TextRange
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Segment
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticUtils
instanceKlass  @bci org/jetbrains/kotlin/resolve/diagnostics/DiagnosticsElementsCache <init> (Lorg/jetbrains/kotlin/resolve/diagnostics/Diagnostics;Lkotlin/jvm/functions/Function1;)V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/diagnostics/DiagnosticsElementsCache$$Lambda$836+0x0000000801ace508
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/DiagnosticsElementsCache
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/DiagnosticsWithSuppression
instanceKlass org/jetbrains/kotlin/cli/common/messages/AnalyzerWithCompilerReport$SyntaxErrorReport
instanceKlass org/jetbrains/kotlin/cli/common/messages/DefaultDiagnosticReporter
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollectorBasedReporter
instanceKlass org/jetbrains/kotlin/cli/common/messages/DiagnosticMessageReporter
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationSettings$Default
instanceKlass org/jetbrains/kotlin/analyzer/AnalysisResult$Companion
instanceKlass org/jetbrains/kotlin/analyzer/AnalysisResult
instanceKlass org/jetbrains/kotlin/resolve/checkers/ClassifierUsageCheckerKt
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass org/jetbrains/kotlin/cfg/UnreachableCodeImpl
instanceKlass org/jetbrains/kotlin/cfg/UnreachableCode
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/BidirectionalMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 76 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/BidirectionalMap$$Lambda$835+0x0000000801ac7580
